#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77d5fc47, pid=2424, tid=7412
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2fc47]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x019f5400):  JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7412, stack(0x0c1c0000,0x0c210000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014

Registers:
EAX=0x00000000, EBX=0xfffffffc, ECX=0x00000000, EDX=0x00000004
ESP=0x0c20f9c4, EBP=0x0c20fa14, ESI=0x0be5905c, EDI=0x0be59060
EIP=0x77d5fc47, EFLAGS=0x00010213

Top of Stack: (sp=0x0c20f9c4)
0x0c20f9c4:   0be5905c 0be59060 00000000 001ee0d0
0x0c20f9d4:   00000000 00000000 0c20fa58 758fc5dc
0x0c20f9e4:   000002b8 0000023c 00000002 758f461c
0x0c20f9f4:   1bea293d 0c20fae4 0c20faf0 00000000
0x0c20fa04:   00000000 00000000 7ffd3000 0000024c
0x0c20fa14:   0c20fa3c 77d5fb56 00000000 00000000
0x0c20fa24:   00000000 0c236f40 00000000 00000004
0x0c20fa34:   00000000 00000001 0c20facc 20b0447e 

Instructions: (pc=0x77d5fc47)
0x77d5fc37:   ff 33 c0 89 45 0c 89 45 08 8b 06 83 f8 ff 74 03
0x77d5fc47:   ff 40 14 8b 5d f4 8b 7d f0 80 3d 82 03 fe 7f 00 


Stack: [0x0c1c0000,0x0c210000],  sp=0x0c20f9c4,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2fc47]
C  [ntdll.dll+0x2fb56]
C  [imon.dll+0x447e]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01a04c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3520, stack(0x0c290000,0x0c2e0000)]
  0x01a01000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5844, stack(0x0c240000,0x0c290000)]
=>0x019f5400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7412, stack(0x0c1c0000,0x0c210000)]
  0x019f4400 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=972, stack(0x0c170000,0x0c1c0000)]
  0x019f1800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=4148, stack(0x0bef0000,0x0bf40000)]
  0x019e6c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4232, stack(0x0bc70000,0x0bcc0000)]
  0x019b8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5224, stack(0x0bc20000,0x0bc70000)]
  0x019ad400 JavaThread "Finalizer" daemon [_thread_blocked, id=4568, stack(0x0bbd0000,0x0bc20000)]
  0x019a8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4436, stack(0x0bb80000,0x0bbd0000)]

Other Threads:
  0x019a4c00 VMThread [stack: 0x0bb30000,0x0bb80000] [id=7368]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x003e9508] Threads_lock - owner thread: 0x019a4c00
[0x003e9918] Heap_lock - owner thread: 0x003eb000

Heap
 def new generation   total 960K, used 178K [0x03a90000, 0x03b90000, 0x03f70000)
  eden space 896K,  17% used [0x03a90000, 0x03ab7b30, 0x03b70000)
  from space 64K,  30% used [0x03b80000, 0x03b84ce0, 0x03b90000)
  to   space 64K,   0% used [0x03b70000, 0x03b70000, 0x03b80000)
 tenured generation   total 4096K, used 562K [0x03f70000, 0x04370000, 0x07a90000)
   the space 4096K,  13% used [0x03f70000, 0x03ffc9a0, 0x03ffca00, 0x04370000)
 compacting perm gen  total 12288K, used 3708K [0x07a90000, 0x08690000, 0x0ba90000)
   the space 12288K,  30% used [0x07a90000, 0x07e2f240, 0x07e2f400, 0x08690000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_14\bin\javaw.exe
0x74dc0000 - 0x74f5e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.DLL
0x764a0000 - 0x764f7000 	C:\Windows\system32\SHLWAPI.dll
0x77740000 - 0x777cf000 	C:\Windows\system32\OLEAUT32.DLL
0x6e050000 - 0x6e063000 	C:\Windows\system32\AVICAP32.DLL
0x75330000 - 0x75339000 	C:\Windows\system32\VERSION.dll
0x6e070000 - 0x6e091000 	C:\Windows\system32\MSVFW32.dll
0x76af0000 - 0x77739000 	C:\Windows\system32\SHELL32.dll
0x702b0000 - 0x702c9000 	C:\Windows\system32\AVIFIL32.DLL
0x6e600000 - 0x6e614000 	C:\Windows\system32\MSACM32.dll
0x74b70000 - 0x74bb0000 	C:\Windows\system32\uxtheme.dll
0x0be70000 - 0x0beaa000 	C:\Program Files\360\360safe\safemon\safemon.dll
0x74020000 - 0x74025000 	C:\Windows\system32\MSIMG32.dll
0x76580000 - 0x76674000 	C:\Windows\system32\WININET.dll
0x762a0000 - 0x762a3000 	C:\Windows\system32\Normaliz.dll
0x778c0000 - 0x779f5000 	C:\Windows\system32\urlmon.dll
0x76060000 - 0x7617c000 	C:\Windows\system32\CRYPT32.dll
0x75ef0000 - 0x75efc000 	C:\Windows\system32\MSASN1.dll
0x77a00000 - 0x77bf9000 	C:\Windows\system32\iertutil.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:59642 -Dfile.encoding=UTF-8 
java_command: TestOpencv
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_14
CLASSPATH=.;C:\Program Files\Java\jdk1.6.0_14\lib;
PATH=C:\Program Files\Java\jdk1.6.0_14\jre\bin;C:/Program Files/Java/jre6/bin/client;C:/Program Files/Java/jre6/bin;C:\Program Files\ImageMagick-6.5.8-Q16;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Subversion\bin;C:\Program Files\Autodesk\Backburner\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Bazaar;C:\Program Files\MySQL\MySQL Server 5.0\bin;C:\Program Files\ImageMagick-6.5.8-Q16;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Subversion\bin;C:\Program Files\Autodesk\Backburner\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Bazaar;C:\Program Files\MySQL\MySQL Server 5.0\bin;D:\opt\grails-1.1.1\bin;C:\Program Files\Java\jdk1.6.0_14\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 16 Model 4 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 16 model 4 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext, sse4a

Memory: 4k page, physical 2096312k(218412k free), swap 4192624k(1624696k free)

vm_info: Java HotSpot(TM) Client VM (14.0-b16) for windows-x86 JRE (1.6.0_14-b08), built on May 21 2009 08:03:56 by "java_re" with MS VC++ 7.1

time: Tue Dec 01 23:48:21 2009
elapsed time: 8 seconds

